Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BREAK
    CADENA1
    CASE
    CLASS
    COMA
    COMILLASIMPLE
    CONECTARLISTA1
    CONECTARLISTA2
    DATA
    DERIVING
    DO
    DOBLEPUNTO
    ELSE
    ELSEIF
    EXIT
    EXTENDS
    FN
    FOR
    FUNCTION
    HASHTAG
    IF
    IGUALDAD
    IGUALDADES
    IMPORT
    IN
    INFIX
    INFIXL
    INFIXR
    INSTANCE
    LET
    MODULE
    NEWTYPE
    OF
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    QUESTIONMARK
    REQUIRE
    RETURN
    STATIC
    SWITCH
    THEN
    THIS
    TYPE
    VAR
    WHILE

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> ID IGUAL expresion PUNTOYCOMA
Rule 2     declaracion -> expresion
Rule 3     expresion -> expresion SUMA expresion
Rule 4     expresion -> expresion MENOS expresion
Rule 5     expresion -> expresion MULTIPLICAR expresion
Rule 6     expresion -> expresion DIVISION expresion
Rule 7     expresion -> expresion MOD expresion
Rule 8     expresion -> PARENTESISIZ expresion PARENTESISDE
Rule 9     expresion -> LBLOCK expresion RBLOCK
Rule 10    expresion -> CORCHETEIZ expresion CORCHETEDE
Rule 11    expresion -> expresion MENOSQUE expresion
Rule 12    expresion -> expresion MAYORQUE expresion
Rule 13    expresion -> expresion MENOSOIGUAL expresion
Rule 14    expresion -> expresion MAYOROIGUAL expresion
Rule 15    expresion -> expresion IGUAL expresion
Rule 16    expresion -> PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
Rule 17    expresion -> PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
Rule 18    expresion -> PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
Rule 19    expresion -> PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
Rule 20    expresion -> PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
Rule 21    expresion -> FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
Rule 22    expresion -> WHERE expresion
Rule 23    expresion -> NUMBER
Rule 24    expresion -> COMILLASDOBLES expresion COMILLASDOBLES
Rule 25    expresion -> CADENAVACIA IGUAL CADENAVACIA
Rule 26    expresion -> COMENTARIOSENLINEA
Rule 27    expresion -> COMENTARIOENLINEAS
Rule 28    expresion -> VARIABLE
Rule 29    expresion -> CONS
Rule 30    expresion -> ID

Terminals, with rules where they appear

ARRAY                : 
ASSIGN               : 
BREAK                : 
CADENA1              : 
CADENAVACIA          : 25 25
CASE                 : 
